label	name	class	bbox	ref_name	lib_cell	origin	orientation	physical_status	layer	net	shape_use	via_def	extra
cell	U42174	cell	{227.8210 969.5950} {229.8950 971.3980}	NAND4X1_RVT	_sel6	227.9360 971.3680	MX	placed					
cell_pin	U42174/A1	pin	{228.6410 970.2490} {228.8130 970.3590}					placed	M1 CO	n20285			cell=U42174
cell_pin	U42174/A2	pin	{228.4890 970.5530} {228.6610 970.6630}					placed	M1 CO	ZBUF_2140_3429			cell=U42174
cell_pin	U42174/A3	pin	{228.3370 970.2490} {228.5090 970.3590}					placed	M1 CO	n137926			cell=U42174
cell_pin	U42174/A4	pin	{228.1850 970.5530} {228.3570 970.6630}					placed	M1 CO	n139434			cell=U42174
cell_pin	U42174/Y	pin	{229.2790 969.8030} {229.6630 971.2530}					placed	M1 CO	n42568			cell=U42174
cell_pin	U42174/VDD	pin	{227.9360 969.6660} {229.7600 970.3600}					placed	M1 CO	VDD			cell=U42174
cell_pin	U42174/VSS	pin	{227.9360 970.8890} {229.7600 971.3980}					placed	M1 CO	VSS			cell=U42174
near_cell	U42139	cell	{234.8130 961.3060} {236.8670 963.1090}	NOR4X1_RVT	_sel18	234.9280 961.3360	R0	placed					target_cell=U42174
near_cell	U42167	cell	{237.0930 962.9070} {238.5390 964.7100}	NAND4X0_RVT	_sel19	237.2080 964.6800	MX	placed					target_cell=U42174
near_cell	U42226	cell	{222.5010 978.0260} {223.7940 979.8290}	NAND3X0_RVT	_sel20	222.6160 978.0560	R0	placed					target_cell=U42174
near_cell	U42227	cell	{224.7810 978.0260} {226.8350 979.8290}	NOR4X1_RVT	_sel21	224.8960 978.0560	R0	placed					target_cell=U42174
near_cell	U42239	cell	{227.2130 961.3060} {228.2030 963.1090}	INVX1_RVT	_sel22	227.3280 961.3360	R0	placed					target_cell=U42174
near_cell	U42250	cell	{218.5490 962.9070} {219.9950 964.7100}	NAND4X0_RVT	_sel23	218.6640 964.6800	MX	placed					target_cell=U42174
near_cell	U42341	cell	{230.2530 961.3060} {232.0030 963.1090}	AND4X1_RVT	_sel24	230.3680 961.3360	R0	placed					target_cell=U42174
near_cell	U42377	cell	{223.5650 978.0260} {225.0110 979.8290}	NAND4X0_RVT	_sel25	223.6800 978.0560	R0	placed					target_cell=U42174
near_cell	U42378	cell	{220.3730 961.3060} {222.1230 963.1090}	AND4X1_RVT	_sel26	220.4880 961.3360	R0	placed					target_cell=U42174
near_cell	U42393	cell	{233.4450 961.3060} {234.7380 963.1090}	NAND3X0_RVT	_sel27	233.5600 961.3360	R0	placed					target_cell=U42174
near_cell	U106522	cell	{231.1680 978.0260} {232.9150 979.8290}	NBUFFX4_RVT	_sel28	231.2800 978.0560	R0	placed					target_cell=U42174
near_cell	U113974	cell	{232.6880 978.0260} {234.4350 979.8290}	NBUFFX4_RVT	_sel29	232.8000 978.0560	R0	placed					target_cell=U42174
near_cell	U109038	cell	{236.0290 976.2830} {238.5390 978.0860}	NBUFFX8_RVT	_sel30	238.4240 978.0560	R180	placed					target_cell=U42174
near_cell	U107708	cell	{224.9330 961.3060} {227.4430 963.1090}	NBUFFX8_RVT	_sel31	225.0480 961.3360	R0	placed					target_cell=U42174
near_cell	U103243	cell	{237.7010 971.3380} {240.9710 973.1410}	DELLN1X2_RVT	_sel32	237.8160 971.3680	R0	placed					target_cell=U42174
near_cell	U106814	cell	{237.5490 972.9390} {238.9950 974.7420}	NBUFFX2_RVT	_sel33	237.6640 974.7120	MX	placed					target_cell=U42174
near_cell	U96133	cell	{228.1250 978.0260} {231.3950 979.8290}	DELLN1X2_RVT	_sel34	228.2400 978.0560	R0	placed					target_cell=U42174
near_cell	U108952	cell	{235.8770 967.9940} {239.1470 969.7970}	DELLN1X2_RVT	_sel35	239.0320 968.0240	MY	placed					target_cell=U42174
near_cell	U32879	cell	{220.8290 978.0260} {222.7310 979.8290}	NAND2X2_RVT	_sel36	220.9440 978.0560	R0	placed					target_cell=U42174
near_cell	U124909	cell	{234.2050 978.0260} {235.4980 979.8290}	NAND3X0_RVT	_sel37	234.3200 978.0560	R0	placed					target_cell=U42174
near_cell	U103306	cell	{219.3090 976.2830} {222.5790 978.0860}	DELLN1X2_RVT	_sel38	219.4240 978.0560	MX	placed					target_cell=U42174
near_cell	U115096	cell	{236.7890 974.6820} {238.2350 976.4850}	NBUFFX2_RVT	_sel39	236.9040 974.7120	R0	placed					target_cell=U42174
near_cell	U128536	cell	{227.9730 961.3060} {229.4190 963.1090}	NBUFFX2_RVT	_sel40	228.0880 961.3360	R0	placed					target_cell=U42174
near_cell	ZBUF_1056_inst_12368	cell	{226.6080 978.0260} {228.3550 979.8290}	NBUFFX4_RVT	_sel41	226.7200 978.0560	R0	placed					target_cell=U42174
near_cell	ZBUF_2198_inst_15160	cell	{219.0080 974.6820} {220.7550 976.4850}	NBUFFX4_RVT	_sel42	219.1200 974.7120	R0	placed					target_cell=U42174
near_cell	ZBUF_1448_inst_17335	cell	{219.3090 966.2510} {223.1870 968.0540}	NBUFFX16_RVT	_sel43	223.0720 968.0240	R180	placed					target_cell=U42174
near_cell	ZBUF_51_inst_19103	cell	{235.2690 978.0260} {238.5390 979.8290}	DELLN1X2_RVT	_sel44	235.3840 978.0560	R0	placed					target_cell=U42174
near_cell	ZBUF_388_inst_19227	cell	{217.3330 961.3060} {220.6030 963.1090}	DELLN1X2_RVT	_sel45	217.4480 961.3360	R0	placed					target_cell=U42174
near_cell	ZBUF_2583_inst_19380	cell	{236.6370 961.3060} {239.1470 963.1090}	NBUFFX8_RVT	_sel46	236.7520 961.3360	R0	placed					target_cell=U42174
near_cell	ZBUF_803_inst_19479	cell	{221.8930 961.3060} {225.1630 963.1090}	DELLN1X2_RVT	_sel47	222.0080 961.3360	R0	placed					target_cell=U42174
near_cell	ZBUF_726_inst_19571	cell	{236.9440 964.6500} {238.6910 966.4530}	NBUFFX4_RVT	_sel48	237.0560 964.6800	R0	placed					target_cell=U42174
near_cell	ZBUF_248_inst_19573	cell	{237.3970 969.5950} {240.6670 971.3980}	DELLN1X2_RVT	_sel49	237.5120 971.3680	MX	placed					target_cell=U42174
near_cell	ZBUF_998_inst_28685	cell	{217.3330 972.9390} {220.6030 974.7420}	DELLN1X2_RVT	_sel50	217.4480 974.7120	MX	placed					target_cell=U42174
near_cell	ZBUF_2571_inst_29619	cell	{217.7890 971.3380} {221.0590 973.1410}	DELLN1X2_RVT	_sel51	217.9040 971.3680	R0	placed					target_cell=U42174
near_cell	ZBUF_5_inst_29656	cell	{217.7890 978.0260} {221.0590 979.8290}	DELLN1X2_RVT	_sel52	217.9040 978.0560	R0	placed					target_cell=U42174
near_cell	ZBUF_1455_inst_30554	cell	{237.0930 966.2510} {239.6030 968.0540}	NBUFFX8_RVT	_sel53	237.2080 968.0240	MX	placed					target_cell=U42174
near_pin	U42139/Y	pin	{236.4230 961.4640} {236.6550 962.8670}					placed	M1 CO	n42536			target_cell=U42174
near_pin	U42139/VSS	pin	{234.9280 961.3060} {236.7520 961.7320}					placed	M1 CO	VSS			target_cell=U42174
near_pin	U42167/A2	pin	{237.7610 963.8650} {237.9330 963.9750}					placed	M1 CO	ZBUF_32_2774			target_cell=U42174
near_pin	U42167/Y	pin	{237.4870 963.1290} {238.1850 964.5590}					placed	M1 CO	n42309			target_cell=U42174
near_pin	U42167/VDD	pin	{237.2080 962.9780} {238.4240 963.4870}					placed	M1 CO	VDD			target_cell=U42174
near_pin	U42167/VSS	pin	{237.2080 964.1090} {238.4240 964.7100}					placed	M1 CO	VSS			target_cell=U42174
near_pin	U42226/Y	pin	{223.0470 978.1620} {223.5830 979.6070}					placed	M1 CO	n42332			target_cell=U42174
near_pin	U42226/VDD	pin	{222.6160 979.2490} {223.6800 979.7580}					placed	M1 CO	VDD			target_cell=U42174
near_pin	U42227/Y	pin	{226.3910 978.1840} {226.6230 979.5870}					placed	M1 CO	n42334			target_cell=U42174
near_pin	U42227/VDD	pin	{224.8960 978.9660} {226.7200 979.7580}					placed	M1 CO	VDD			target_cell=U42174
near_pin	U42239/Y	pin	{227.6070 961.4520} {227.9910 962.9000}					placed	M1 CO	n42351			target_cell=U42174
near_pin	U42239/VSS	pin	{227.3280 961.3060} {228.0880 961.7460}					placed	M1 CO	VSS			target_cell=U42174
near_pin	U42250/VDD	pin	{218.6640 962.9780} {219.8800 963.4870}					placed	M1 CO	VDD			target_cell=U42174
near_pin	U42250/VSS	pin	{218.6640 964.1090} {219.8800 964.7100}					placed	M1 CO	VSS			target_cell=U42174
near_pin	U42341/Y	pin	{231.5590 961.4530} {231.7910 962.8930}					placed	M1 CO	n42447			target_cell=U42174
near_pin	U42341/VSS	pin	{230.3680 961.3060} {231.8880 961.8240}					placed	M1 CO	VSS			target_cell=U42174
near_pin	U42377/Y	pin	{223.9590 978.1770} {224.6570 979.6070}					placed	M1 CO	n42501			target_cell=U42174
near_pin	U42377/VDD	pin	{223.6800 979.2490} {224.8960 979.7580}					placed	M1 CO	VDD			target_cell=U42174
near_pin	U42378/Y	pin	{221.6790 961.4530} {221.9110 962.8930}					placed	M1 CO	n42497			target_cell=U42174
near_pin	U42378/VSS	pin	{220.4880 961.3060} {222.0080 961.8240}					placed	M1 CO	VSS			target_cell=U42174
near_pin	U42393/Y	pin	{233.9910 961.4420} {234.5270 962.8870}					placed	M1 CO	n42518			target_cell=U42174
near_pin	U42393/VSS	pin	{233.5600 961.3060} {234.6240 961.8150}					placed	M1 CO	VSS			target_cell=U42174
near_pin	U106522/Y	pin	{231.8630 978.1720} {232.7030 979.6200}					placed	M1 CO	n137889			target_cell=U42174
near_pin	U106522/VDD	pin	{231.2800 979.0430} {232.8000 979.7580}					placed	M1 CO	VDD			target_cell=U42174
near_pin	U113974/Y	pin	{233.3830 978.1720} {234.2230 979.6200}					placed	M1 CO	n139172			target_cell=U42174
near_pin	U113974/VDD	pin	{232.8000 979.0430} {234.3200 979.7580}					placed	M1 CO	VDD			target_cell=U42174
near_pin	U109038/A	pin	{237.8360 977.2410} {238.1750 977.3960}					placed	M1 CO	eco_net_465_n138400			target_cell=U42174
near_pin	U109038/VDD	pin	{236.1440 976.3540} {238.4240 977.0640}					placed	M1 CO	VDD			target_cell=U42174
near_pin	U109038/VSS	pin	{236.1440 977.6460} {238.4240 978.0860}					placed	M1 CO	VSS			target_cell=U42174
near_pin	U107708/Y	pin	{225.7830 961.4520} {227.2310 962.9010}					placed	M1 CO	n138055			target_cell=U42174
near_pin	U107708/VSS	pin	{225.0480 961.3060} {227.3280 961.7460}					placed	M1 CO	VSS			target_cell=U42174
near_pin	U103243/VDD	pin	{237.8160 971.9370} {240.8560 973.0700}					placed	M1 CO	VDD			target_cell=U42174
near_pin	U103243/VSS	pin	{237.8160 971.3380} {240.8560 972.5580}					placed	M1 CO	VSS			target_cell=U42174
near_pin	U106814/VDD	pin	{237.6640 973.0100} {238.8800 973.8020}					placed	M1 CO	VDD			target_cell=U42174
near_pin	U106814/VSS	pin	{237.6640 974.1450} {238.8800 974.7420}					placed	M1 CO	VSS			target_cell=U42174
near_pin	U96133/Y	pin	{230.6470 978.1870} {231.1830 979.6050}					placed	M1 CO	n136448			target_cell=U42174
near_pin	U96133/VDD	pin	{228.2400 978.6250} {231.2800 979.7580}					placed	M1 CO	VDD			target_cell=U42174
near_pin	U108952/VDD	pin	{235.9920 968.5930} {239.0320 969.7260}					placed	M1 CO	VDD			target_cell=U42174
near_pin	U108952/VSS	pin	{235.9920 967.9940} {239.0320 969.2140}					placed	M1 CO	VSS			target_cell=U42174
near_pin	U32879/Y	pin	{222.1350 978.1700} {222.5190 979.6120}					placed	M1 CO	n33957			target_cell=U42174
near_pin	U32879/VDD	pin	{220.9440 978.8710} {222.6160 979.7580}					placed	M1 CO	VDD			target_cell=U42174
near_pin	U124909/Y	pin	{234.7510 978.1620} {235.2870 979.6070}					placed	M1 CO	n143623			target_cell=U42174
near_pin	U124909/VDD	pin	{234.3200 979.2490} {235.3840 979.7580}					placed	M1 CO	VDD			target_cell=U42174
near_pin	U103306/A	pin	{219.5210 977.2410} {219.8450 977.3810}					placed	M1 CO	ZBUF_13_3433			target_cell=U42174
near_pin	U103306/VDD	pin	{219.4240 976.3540} {222.4640 977.4870}					placed	M1 CO	VDD			target_cell=U42174
near_pin	U103306/VSS	pin	{219.4240 976.8660} {222.4640 978.0860}					placed	M1 CO	VSS			target_cell=U42174
near_pin	U115096/Y	pin	{237.4870 974.8280} {238.0230 976.2760}					placed	M1 CO	n139294			target_cell=U42174
near_pin	U115096/VDD	pin	{236.9040 975.6220} {238.1200 976.4140}					placed	M1 CO	VDD			target_cell=U42174
near_pin	U115096/VSS	pin	{236.9040 974.6820} {238.1200 975.2790}					placed	M1 CO	VSS			target_cell=U42174
near_pin	U128536/Y	pin	{228.6710 961.4520} {229.2070 962.9000}					placed	M1 CO	n149655			target_cell=U42174
near_pin	U128536/VSS	pin	{228.0880 961.3060} {229.3040 961.9030}					placed	M1 CO	VSS			target_cell=U42174
near_pin	ZBUF_1056_inst_12368/Y	pin	{227.3030 978.1720} {228.1430 979.6200}					placed	M1 CO	ZBUF_1056_2027			target_cell=U42174
near_pin	ZBUF_1056_inst_12368/VDD	pin	{226.7200 979.0430} {228.2400 979.7580}					placed	M1 CO	VDD			target_cell=U42174
near_pin	ZBUF_2198_inst_15160/Y	pin	{219.7030 974.8280} {220.5430 976.2760}					placed	M1 CO	ZBUF_2198_2530			target_cell=U42174
near_pin	ZBUF_2198_inst_15160/VDD	pin	{219.1200 975.6990} {220.6400 976.4140}					placed	M1 CO	VDD			target_cell=U42174
near_pin	ZBUF_2198_inst_15160/VSS	pin	{219.1200 974.6820} {220.6400 975.1220}					placed	M1 CO	VSS			target_cell=U42174
near_pin	ZBUF_1448_inst_17335/Y	pin	{219.5210 966.4590} {222.1850 967.9080}					placed	M1 CO	ZBUF_1448_2753			target_cell=U42174
near_pin	ZBUF_1448_inst_17335/VDD	pin	{219.4240 966.3220} {223.0720 967.0320}					placed	M1 CO	VDD			target_cell=U42174
near_pin	ZBUF_1448_inst_17335/VSS	pin	{219.4240 967.6140} {223.0720 968.0540}					placed	M1 CO	VSS			target_cell=U42174
near_pin	ZBUF_51_inst_19103/Y	pin	{237.7910 978.1870} {238.3270 979.6050}					placed	M1 CO	ZBUF_51_2917			target_cell=U42174
near_pin	ZBUF_51_inst_19103/VDD	pin	{235.3840 978.6250} {238.4240 979.7580}					placed	M1 CO	VDD			target_cell=U42174
near_pin	ZBUF_51_inst_19103/VSS	pin	{235.3840 978.0260} {238.4240 979.2460}					placed	M1 CO	VSS			target_cell=U42174
near_pin	ZBUF_388_inst_19227/Y	pin	{219.8550 961.4670} {220.3910 962.8850}					placed	M1 CO	ZBUF_388_2922			target_cell=U42174
near_pin	ZBUF_388_inst_19227/VDD	pin	{217.4480 961.9050} {220.4880 963.0380}					placed	M1 CO	VDD			target_cell=U42174
near_pin	ZBUF_388_inst_19227/VSS	pin	{217.4480 961.3060} {220.4880 962.5260}					placed	M1 CO	VSS			target_cell=U42174
near_pin	ZBUF_2583_inst_19380/Y	pin	{237.4870 961.4520} {238.9350 962.9010}					placed	M1 CO	ZBUF_2583_2925			target_cell=U42174
near_pin	ZBUF_2583_inst_19380/VDD	pin	{236.7520 962.3280} {239.0320 963.0380}					placed	M1 CO	VDD			target_cell=U42174
near_pin	ZBUF_2583_inst_19380/VSS	pin	{236.7520 961.3060} {239.0320 961.7460}					placed	M1 CO	VSS			target_cell=U42174
near_pin	ZBUF_803_inst_19479/Y	pin	{224.4150 961.4670} {224.9510 962.8850}					placed	M1 CO	ZBUF_803_2927			target_cell=U42174
near_pin	ZBUF_803_inst_19479/VSS	pin	{222.0080 961.3060} {225.0480 962.5260}					placed	M1 CO	VSS			target_cell=U42174
near_pin	ZBUF_726_inst_19571/Y	pin	{237.6390 964.7960} {238.4790 966.2440}					placed	M1 CO	ZBUF_726_2931			target_cell=U42174
near_pin	ZBUF_726_inst_19571/VDD	pin	{237.0560 965.6670} {238.5760 966.3820}					placed	M1 CO	VDD			target_cell=U42174
near_pin	ZBUF_726_inst_19571/VSS	pin	{237.0560 964.6500} {238.5760 965.0900}					placed	M1 CO	VSS			target_cell=U42174
near_pin	ZBUF_248_inst_19573/A	pin	{237.6090 970.5530} {237.9330 970.6930}					placed	M1 CO	n138360			target_cell=U42174
near_pin	ZBUF_248_inst_19573/VDD	pin	{237.5120 969.6660} {240.5520 970.7990}					placed	M1 CO	VDD			target_cell=U42174
near_pin	ZBUF_248_inst_19573/VSS	pin	{237.5120 970.1780} {240.5520 971.3980}					placed	M1 CO	VSS			target_cell=U42174
near_pin	ZBUF_998_inst_28685/VDD	pin	{217.4480 973.0100} {220.4880 974.1430}					placed	M1 CO	VDD			target_cell=U42174
near_pin	ZBUF_998_inst_28685/VSS	pin	{217.4480 973.5220} {220.4880 974.7420}					placed	M1 CO	VSS			target_cell=U42174
near_pin	ZBUF_2571_inst_29619/VDD	pin	{217.9040 971.9370} {220.9440 973.0700}					placed	M1 CO	VDD			target_cell=U42174
near_pin	ZBUF_2571_inst_29619/VSS	pin	{217.9040 971.3380} {220.9440 972.5580}					placed	M1 CO	VSS			target_cell=U42174
near_pin	ZBUF_5_inst_29656/Y	pin	{220.3110 978.1870} {220.8470 979.6050}					placed	M1 CO	ZBUF_5_3433			target_cell=U42174
near_pin	ZBUF_5_inst_29656/VDD	pin	{217.9040 978.6250} {220.9440 979.7580}					placed	M1 CO	VDD			target_cell=U42174
near_pin	ZBUF_5_inst_29656/VSS	pin	{217.9040 978.0260} {220.9440 979.2460}					placed	M1 CO	VSS			target_cell=U42174
near_pin	ZBUF_1455_inst_30554/VDD	pin	{237.2080 966.3220} {239.4880 967.0320}					placed	M1 CO	VDD			target_cell=U42174
near_pin	ZBUF_1455_inst_30554/VSS	pin	{237.2080 967.6140} {239.4880 968.0540}					placed	M1 CO	VSS			target_cell=U42174
near_shape	PATH_27_0	shape	{216.9120 973.2640} {221.9360 973.4240}					unrestricted	M9	n135528	detail_route		target_cell=U42174
near_shape	PATH_25_21	shape	{219.5000 10.0000} {220.5000 1198.7280}					unrestricted	M8	VSS	stripe		target_cell=U42174
near_shape	PATH_13_30	shape	{219.8000 10.0000} {220.2000 1198.7280}					unrestricted	M2	VSS	stripe		target_cell=U42174
near_shape	PATH_23_58	shape	{13.0000 967.5000} {1196.3360 968.5000}					unrestricted	M7	VDD	stripe		target_cell=U42174
near_shape	PATH_25_93	shape	{231.5560 972.1000} {231.6120 980.6680}					unrestricted	M8	n74600	detail_route		target_cell=U42174
near_shape	PATH_25_235	shape	{223.0440 940.4840} {223.1000 973.3720}					unrestricted	M8	n139290	detail_route		target_cell=U42174
near_shape	PATH_25_362	shape	{227.9080 889.4120} {227.9640 962.4280}					unrestricted	M8	ZBUF_195_151	detail_route		target_cell=U42174
near_shape	PATH_23_378	shape	{226.6920 973.3160} {243.1640 973.3720}					unrestricted	M7	n31695	detail_route		target_cell=U42174
near_shape	PATH_25_460	shape	{224.2600 942.9160} {224.3160 973.3720}					unrestricted	M8	ZBUF_90_1113	detail_route		target_cell=U42174
near_shape	PATH_23_466	shape	{205.4120 967.2360} {224.9240 967.2920}					unrestricted	M7	n42559	detail_route		target_cell=U42174
near_shape	PATH_25_469	shape	{237.6360 938.0520} {237.6920 985.5320}					unrestricted	M8	ZBUF_52_213	detail_route		target_cell=U42174
near_shape	PATH_11_564	shape	{20.0000 962.9780} {1189.3360 963.0380}					unrestricted	M1	VDD	lib_cell_pin_connect		target_cell=U42174
near_shape	PATH_11_565	shape	{20.0000 964.6500} {1189.3360 964.7100}					unrestricted	M1	VSS	lib_cell_pin_connect		target_cell=U42174
near_shape	PATH_11_566	shape	{20.0000 966.3220} {1189.3360 966.3820}					unrestricted	M1	VDD	lib_cell_pin_connect		target_cell=U42174
near_shape	PATH_11_567	shape	{20.0000 967.9940} {1189.3360 968.0540}					unrestricted	M1	VSS	lib_cell_pin_connect		target_cell=U42174
near_shape	PATH_11_568	shape	{20.0000 969.6660} {1189.3360 969.7260}					unrestricted	M1	VDD	lib_cell_pin_connect		target_cell=U42174
near_shape	PATH_11_569	shape	{20.0000 971.3380} {1189.3360 971.3980}					unrestricted	M1	VSS	lib_cell_pin_connect		target_cell=U42174
near_shape	PATH_11_570	shape	{20.0000 973.0100} {1189.3360 973.0700}					unrestricted	M1	VDD	lib_cell_pin_connect		target_cell=U42174
near_shape	PATH_11_571	shape	{20.0000 974.6820} {1189.3360 974.7420}					unrestricted	M1	VSS	lib_cell_pin_connect		target_cell=U42174
near_shape	PATH_11_572	shape	{20.0000 976.3540} {1189.3360 976.4140}					unrestricted	M1	VDD	lib_cell_pin_connect		target_cell=U42174
near_shape	PATH_11_573	shape	{20.0000 978.0260} {1189.3360 978.0860}					unrestricted	M1	VSS	lib_cell_pin_connect		target_cell=U42174
near_shape	PATH_25_677	shape	{232.7720 957.5080} {232.8280 964.8600}					unrestricted	M8	ZBUF_94_2545	detail_route		target_cell=U42174
near_shape	PATH_25_709	shape	{226.6920 924.6760} {226.7480 989.1800}					unrestricted	M8	ZBUF_2_1636	detail_route		target_cell=U42174
near_shape	PATH_21_721	shape	{224.2600 974.5320} {224.3160 980.6680}					unrestricted	M6	n31695	detail_route		target_cell=U42174
near_shape	PATH_25_763	shape	{233.9880 839.5560} {234.0440 1118.0760}					unrestricted	M8	ZBUF_2_3053	detail_route		target_cell=U42174
near_shape	PATH_23_776	shape	{212.7080 962.3720} {226.7480 962.4280}					unrestricted	M7	n42386	detail_route		target_cell=U42174
near_shape	PATH_25_845	shape	{225.4760 924.6760} {225.5320 1007.4200}					unrestricted	M8	ZBUF_643_2519	detail_route		target_cell=U42174
near_shape	PATH_21_903	shape	{223.0440 950.2120} {223.1000 966.0760}					unrestricted	M6	n42556	detail_route		target_cell=U42174
near_shape	PATH_25_915	shape	{235.2040 863.8760} {235.2600 970.9400}					unrestricted	M8	ZBUF_196_2754	detail_route		target_cell=U42174
near_shape	PATH_25_947	shape	{229.1240 941.7000} {229.1800 1025.6600}					unrestricted	M8	ZBUF_2_2797	detail_route		target_cell=U42174
near_shape	PATH_23_1052	shape	{231.5560 972.1000} {242.5560 972.1560}					unrestricted	M7	n74600	detail_route		target_cell=U42174
near_shape	PATH_23_1961	shape	{235.8120 970.8840} {261.4040 970.9400}					unrestricted	M7	n132864	detail_route		target_cell=U42174
near_shape	PATH_23_2023	shape	{181.7000 979.3960} {220.0600 979.4520}					unrestricted	M7	n132949	detail_route		target_cell=U42174
near_shape	PATH_19_2224	shape	{231.2520 979.3960} {242.5560 979.4520}					unrestricted	M5	n25061	detail_route		target_cell=U42174
near_shape	PATH_23_2586	shape	{233.3800 962.3720} {261.4040 962.4280}					unrestricted	M7	n136861	detail_route		target_cell=U42174
near_shape	PATH_23_2769	shape	{207.2360 974.5320} {227.9640 974.5880}					unrestricted	M7	n137552	detail_route		target_cell=U42174
near_shape	PATH_23_2782	shape	{227.9080 974.5320} {260.1880 974.5880}					unrestricted	M7	n137552	detail_route		target_cell=U42174
near_shape	PATH_23_3110	shape	{198.7240 970.8840} {224.3160 970.9400}					unrestricted	M7	n138444	detail_route		target_cell=U42174
near_shape	PATH_19_3639	shape	{215.7480 961.7640} {223.1000 961.8200}					unrestricted	M5	n42354	detail_route		target_cell=U42174
near_shape	PATH_21_4103	shape	{230.3400 975.7480} {230.3960 984.3160}					unrestricted	M6	n131493	detail_route		target_cell=U42174
near_shape	PATH_23_4221	shape	{220.0040 966.0200} {250.4600 966.0760}					unrestricted	M7	ZBUF_76_143	detail_route		target_cell=U42174
near_shape	PATH_23_4384	shape	{230.9480 969.6680} {239.5160 969.7240}					unrestricted	M7	ZBUF_476_102	detail_route		target_cell=U42174
near_shape	PATH_23_4619	shape	{210.2760 973.3160} {220.0600 973.3720}					unrestricted	M7	ZBUF_103_121	detail_route		target_cell=U42174
near_shape	PATH_23_4882	shape	{237.0280 976.9640} {258.3640 977.0200}					unrestricted	M7	ZBUF_2_1077	detail_route		target_cell=U42174
near_shape	PATH_19_4905	shape	{217.8760 977.5720} {231.0040 977.6280}					unrestricted	M5	n42405	detail_route		target_cell=U42174
near_shape	PATH_23_5081	shape	{203.5880 978.1800} {259.5800 978.2360}					unrestricted	M7	ZBUF_375_1082	detail_route		target_cell=U42174
near_shape	PATH_19_5232	shape	{226.6920 962.3720} {237.9960 962.4280}					unrestricted	M5	n42386	detail_route		target_cell=U42174
near_shape	PATH_19_5233	shape	{221.5240 975.1400} {238.3000 975.1960}					unrestricted	M5	n42617	detail_route		target_cell=U42174
near_shape	PATH_21_5247	shape	{220.0040 976.9640} {220.0600 979.4520}					unrestricted	M6	n132949	detail_route		target_cell=U42174
near_shape	PATH_23_5319	shape	{215.7480 963.5880} {242.5560 963.6440}					unrestricted	M7	ZBUF_26_1643	detail_route		target_cell=U42174
near_shape	PATH_17_5823	shape	{236.1160 978.1800} {236.1720 980.0600}					unrestricted	M4	n20741	detail_route		target_cell=U42174
near_shape	PATH_17_5824	shape	{233.0760 977.8760} {233.1320 979.7560}					unrestricted	M4	n20741	detail_route		target_cell=U42174
near_shape	PATH_21_5825	shape	{220.6120 975.1400} {220.6680 979.4520}					unrestricted	M6	n135528	detail_route		target_cell=U42174
near_shape	PATH_21_6225	shape	{220.6120 945.9560} {220.6680 967.2920}					unrestricted	M6	n136810	detail_route		target_cell=U42174
near_shape	PATH_23_6326	shape	{232.7720 964.8040} {240.1240 964.8600}					unrestricted	M7	ZBUF_94_2545	detail_route		target_cell=U42174
near_shape	PATH_19_6381	shape	{207.2360 973.3160} {220.0600 973.3720}					unrestricted	M5	n63675	detail_route		target_cell=U42174
near_shape	PATH_19_6383	shape	{229.1240 969.0600} {241.3400 969.1160}					unrestricted	M5	n63675	detail_route		target_cell=U42174
near_shape	PATH_23_6423	shape	{235.8120 967.2360} {261.4040 967.2920}					unrestricted	M7	ZBUF_243_1601	detail_route		target_cell=U42174
near_shape	PATH_23_6576	shape	{221.8280 979.3960} {263.2280 979.4520}					unrestricted	M7	ZBUF_121_1624	detail_route		target_cell=U42174
near_shape	PATH_23_6614	shape	{209.0600 972.1000} {221.2760 972.1560}					unrestricted	M7	ZBUF_782_2753	detail_route		target_cell=U42174
near_shape	PATH_21_6860	shape	{235.8120 973.3160} {235.8680 992.8280}					unrestricted	M6	n138351	detail_route		target_cell=U42174
near_shape	PATH_23_6911	shape	{212.7080 969.6680} {229.1800 969.7240}					unrestricted	M7	ZBUF_248_2931	detail_route		target_cell=U42174
near_shape	PATH_17_7008	shape	{231.2520 979.0920} {231.3080 979.4520}					unrestricted	M4	n25061	detail_route		target_cell=U42174
near_shape	PATH_21_7038	shape	{229.7320 958.7240} {229.7880 997.0840}					unrestricted	M6	n139190	detail_route		target_cell=U42174
near_shape	PATH_21_7059	shape	{227.3000 945.3480} {227.3560 965.4680}					unrestricted	M6	n139211	detail_route		target_cell=U42174
near_shape	PATH_23_7270	shape	{206.0200 975.7480} {239.5160 975.8040}					unrestricted	M7	ZBUF_1334_2528	detail_route		target_cell=U42174
near_shape	PATH_23_10053	shape	{215.7480 964.8040} {223.7080 964.8600}					unrestricted	M7	ZBUF_26_3294	detail_route		target_cell=U42174
near_shape	PATH_17_11294	shape	{223.0440 961.4600} {223.1000 961.8200}					unrestricted	M4	n42354	detail_route		target_cell=U42174
near_shape	PATH_17_11385	shape	{223.3480 959.9400} {223.4040 965.4680}					unrestricted	M4	n42275	detail_route		target_cell=U42174
near_shape	PATH_17_11386	shape	{225.7800 959.0280} {225.8360 963.6440}					unrestricted	M4	n42559	detail_route		target_cell=U42174
near_shape	PATH_17_11445	shape	{230.6440 950.5160} {230.7000 963.6440}					unrestricted	M4	n42536	detail_route		target_cell=U42174
